number,name,director,manager,cmap_stage,job_folder,status,detail
1062,"Wells House, 134 - 140 Oxford Street",Elliott Furminger,Elliott Furminger,5 - Construction,"J:\1062 - Wells House, 134 - 140 Oxford Street",not-found,no Building Control folder or pack file in 4 Calculations
1114,"Minerva House, London, SE1",Mark Tillett,Krzysztof Marcinkiewicz,5 - Construction,"J:\1114 - Minerva House, London, SE1",not-found,no Building Control folder or pack file in 4 Calculations
1564,"Axion House, Lewisham",Tom Steel,James Mumford,5 - Construction,"J:\1564 - Axion House, Lewisham",found-folder,folder='15.0 BUILDING CONTROL CALCULATION PACK'
1569,"Holborn Viaduct, 14-21, EC1A 2AT",Tom Steel,James Mumford,5 - Construction,"J:\1569 - Holborn Viaduct, 14-21, EC1A 2AT",found-folder,folder='19. BUILDING CONTROL PACK'
1812,"The Biscuit Factory, Tower Bridge",Susan Mantle,Susan Mantle,5 - Construction,"J:\1812 - The Biscuit Factory, Tower Bridge",not-found,no Building Control folder or pack file in 4 Calculations
1849,"Grays Inn Road, 252, WC1X 8JT",Tom Steel,James Mumford,5 - Construction,,no-job-folder,no J: folder matched
1947,"Marylebone Road, 242, NW1 6JQ",Andy Heyne,Jonathan Flint,5 - Construction,"J:\1947 - Marylebone Road, 240, NW1 6JQ",not-found,no Building Control folder or pack file in 4 Calculations
1983,"Nuffield and Pegasus House, Piccadilly, 41-46, W1J 9EU",James Morgan,Andy Curry,5 - Construction,"J:\1983 - Nuffield and Pegasus House, Piccadilly,41-46, W1J 9EU",found-folder,folder='00 Building Control Pack'
2095,"IBM, Upper Ground, 76-78, SE1 9PZ",Mark Tillett,Andrew Middlebrook,5 - Construction,"J:\2095 - IBM, Upper Ground, 76-78, SE1 9PZ",found-folder,folder='12.0 - Building Control Submission'
2169,"Avon House, Allen Road, W8 6BL",Andy Heyne,Jonathan Flint,5 - Construction,"J:\2169 - Avon House, Allen Road, W8 6BL",not-found,no Building Control folder or pack file in 4 Calculations
2194,Hamilton - 19 Great Eastern Street,Tom Steel,James Mumford,5 - Construction,"J:\2194 - Project Hamilton, 19 Great Eastern Street",not-found,no Building Control folder or pack file in 4 Calculations
2200,"Lavington Street, 25, SE1 0NZ",Tom Watson,Sean Parkinson,5 - Construction,"J:\2200 - Lavington Street, 25, SE1",not-found,no Building Control folder or pack file in 4 Calculations
2395,"Project Lemar, Berkeley St, 50, W1J 8HD",Tom Steel,Sean Parkinson,5 - Construction,"J:\2395 - Project Lemar, Berkeley St, 50, W1J 8HD",not-found,no Building Control folder or pack file in 4 Calculations
2396,"Project Baguales, Argentina",Andy Heyne,Andy Heyne,5 - Construction,"J:\2396 - Project Baguales, Argentina",not-found,no Building Control folder or pack file in 4 Calculations
2416,"Old Bailey Hub, Snow Hill, 5, EC1A 2DP",Tom Steel,James Mumford,5 - Construction,"J:\2416 - Old Bailey Hub, Snow Hill, 5, EC1A 2DP",found-folder,folder='Building Control Calculation Pack'
2454,"Lancashire Court, London, W1",Tom Watson,Ella Warren,5 - Construction,"J:\2454 - Lancashire Court, London, W1",not-found,no Building Control folder or pack file in 4 Calculations
2455,"Stratton Street, 50, W1J 8HD",Tom Steel,James Mumford,5 - Construction,"J:\2455 - Stratton Street, 50, W1J 8HD",not-found,no Building Control folder or pack file in 4 Calculations
2458,Sicilian House & 21 Southampton Row (P1)                      ,Tom Steel,Dee Voaden,5 - Construction,J:\2458 - Sicilian House & 21 Southampton Row,not-found,no Building Control folder or pack file in 4 Calculations
2459,"31 Southampton Row, WC1B 5HA (P7)",Tom Steel,James Mumford,5 - Construction,"J:\2459 - Southampton Row, 31, WC1B 5HA",found-file,file='2459 - Building Control Calculation Pack - 2604.pdf'
2461,"20-22 Southampton Place, WC1A 2BP",Tom Steel,James Mumford,5 - Construction,"J:\2461 - 20-22 Southampton Place, WC1A 2BP",not-found,no Building Control folder or pack file in 4 Calculations
2491,"Hasilwood House, 60 Bishopsgate, EC2N 4AW",Susan Mantle,Ben Thompson,5 - Construction,"J:\2491 - Hasilwood House, 60 Bishopsgate, EC2N 4AW",not-found,no Building Control folder or pack file in 4 Calculations
2493,"Hanover Sq, 25, W1S 1JF",James Morgan,Ben Woodwiss,5 - Construction,"J:\2493 - Hanover Sq, 25, W1S 1JF",not-found,no Building Control folder or pack file in 4 Calculations
2501,"The Mews, Ridgemead Road, TW20 0YD",Andy Heyne,Jonathan Flint,5 - Construction,"J:\2501 - Beech Hill House, Ridgemead Road, TW20 0YD",not-found,no Building Control folder or pack file in 4 Calculations
2517,"Exchange Square, 1, EC2A 2JN",Andy Heyne,Jonathan Flint,5 - Construction,"J:\2517 - Exchange Square, 1, EC2A 2JN",not-found,no Building Control folder or pack file in 4 Calculations
2534,"1 James Street, W1U 1DR",Tom Steel,David Wanley,5 - Construction,"J:\2534 - 1 James Street, W1U 1DR",not-found,no Building Control folder or pack file in 4 Calculations
